5. For each of the properties, except for rdf:type, how many distinct values do they take?
------------------------------------------------------------------------------------------------------------------------------------------------------------
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>

SELECT DISTINCT ?property COUNT(DISTINCT ?value)
WHERE {
	?politician rdf:type dbo:Politician.
    	?politician ?property ?value.
	FILTER (?property != rdf:type)
}
------------------------------------------------------------------------------------------------------------------------------------------------------------
RESULTS

"property,""callret-1"""
"http://dbpedia.org/property/fg,""20"""
"http://dbpedia.org/property/icposition,""7"""
"http://dbpedia.org/property/nobleFamily,""18"""
"http://dbpedia.org/property/cumLaude,""1"""
"http://dbpedia.org/property/confstanding,""24"""
"http://dbpedia.org/property/onlinebooks,""3"""
"http://dbpedia.org/property/ps,""1"""
"http://dbpedia.org/property/lugarnac,""1"""
"http://dbpedia.org/property/headerimage,""13"""
"http://dbpedia.org/property/color,""31"""
"http://dbpedia.org/property/influenced,""27"""
"http://dbpedia.org/property/post8followed,""3"""
"http://dbpedia.org/property/collegeteam,""2"""
"http://dbpedia.org/property/pxImagesize,""1"""
"http://dbpedia.org/property/statuteBookChapter,""1"""
"http://dbpedia.org/property/repyears,""4"""
"http://dbpedia.org/property/notMilitaryJobs,""1"""
"http://dbpedia.org/property/showMedals,""1"""
"http://dbpedia.org/property/compartment,""50"""
"http://dbpedia.org/property/showflag,""8"""
"http://dbpedia.org/property/style,""31"""
"http://dbpedia.org/property/youthclubs,""5"""
"http://dbpedia.org/property/constituencyMla,""2"""
"http://dbpedia.org/property/minorityFloorLeader,""1"""
"http://dbpedia.org/property/titleAwarded,""1"""
"http://dbpedia.org/property/predcessor,""2"""
"http://dbpedia.org/property/portrait,""3"""
"http://dbpedia.org/property/usy,""2"""
"http://dbpedia.org/property/eci,""3"""
"http://dbpedia.org/property/officialUrl,""5"""
"http://dbpedia.org/property/experience,""4"""
"http://dbpedia.org/property/bats,""2"""
"http://dbpedia.org/property/conamaParty,""4"""
"http://dbpedia.org/property/defense,""13"""
"http://dbpedia.org/property/energyStart,""12"""
"http://dbpedia.org/property/nationalAssets,""9"""
"http://dbpedia.org/property/presidentParty,""3"""
"http://dbpedia.org/property/sernamStart,""10"""
"http://dbpedia.org/property/plainlink,""1"""
"http://dbpedia.org/property/season,""12"""
"http://dbpedia.org/property/coachTeam,""29"""
"http://dbpedia.org/property/overallRecord,""9"""
"http://dbpedia.org/property/photos,""3"""
"http://dbpedia.org/property/dynasty,""6"""
"http://dbpedia.org/property/author1Link,""1"""
"http://dbpedia.org/property/nrhpType,""1"""
"http://dbpedia.org/property/warDate,""6"""
"http://dbpedia.org/property/foundation,""11"""
"http://dbpedia.org/property/split,""4"""
"http://dbpedia.org/property/partyName,""3"""
"http://dbpedia.org/property/artist,""2"""
"http://dbpedia.org/property/phoneNumber,""2"""
"http://dbpedia.org/property/phfs,""2"""
"http://dbpedia.org/property/side,""2"""
"http://dbpedia.org/property/auditor,""3"""
"http://dbpedia.org/property/finaldate,""4"""
"http://dbpedia.org/property/delegateToTheFederalConventionFromMassachussetts,""1"""
"http://dbpedia.org/property/civilserviceStart,""4"""
"http://dbpedia.org/property/compEnd,""4"""
"http://dbpedia.org/property/dec,""5"""
"http://dbpedia.org/property/govsec,""4"""
"http://dbpedia.org/property/insurance,""5"""
"http://dbpedia.org/property/milEnd,""6"""
"http://dbpedia.org/property/publicService,""5"""
"http://dbpedia.org/property/taxEnd,""5"""
"http://dbpedia.org/property/transportationStart,""5"""
"http://dbpedia.org/property/successorOf,""1"""
"http://dbpedia.org/property/history,""1"""
"http://dbpedia.org/property/background,""7"""
"http://dbpedia.org/property/labelSize,""1"""
"http://dbpedia.org/property/party4name,""4"""
"http://dbpedia.org/property/wearables,""1"""
"http://dbpedia.org/property/vicepremier,""30"""
"http://dbpedia.org/property/total,""7"""
"http://dbpedia.org/property/foreign,""3"""
"http://dbpedia.org/property/merged,""1"""
"http://dbpedia.org/property/lit,""3"""
"http://dbpedia.org/property/refs,""4"""
"http://dbpedia.org/property/appointedBy.,""1"""
"http://dbpedia.org/property/partyChange,""156"""
"http://dbpedia.org/property/directorOfIntergovernmentalAffairs,""3"""
"http://dbpedia.org/property/totalcaps,""1"""
"http://dbpedia.org/property/member,""6"""
"http://dbpedia.org/property/significantAdvance,""1"""
"http://dbpedia.org/property/r2votes,""23"""
"http://dbpedia.org/property/lhasa,""1"""
"http://dbpedia.org/property/imagew,""1"""
"http://dbpedia.org/property/broadFt,""3"""
"http://dbpedia.org/property/6pp,""45"""
"http://dbpedia.org/property/7y,""5"""
"http://dbpedia.org/property/retired,""2"""
"http://dbpedia.org/property/frontHeight,""1"""
"http://dbpedia.org/property/!p,""1"""
"http://dbpedia.org/property/chairmen,""2"""
"http://dbpedia.org/property/endDate,""3"""
"http://dbpedia.org/property/startDate,""7"""
"http://dbpedia.org/property/grandchild,""2"""
"http://dbpedia.org/property/majorityLeader,""1"""
"http://dbpedia.org/property/subsid,""2"""
"http://dbpedia.org/property/photo,""3"""
"http://dbpedia.org/property/dbf,""3"""
"http://dbpedia.org/property/termEnds,""2"""
"http://dbpedia.org/property/policerank,""1"""
"http://dbpedia.org/property/began,""1"""
"http://dbpedia.org/property/royalTitle,""1"""
"http://dbpedia.org/ontology/formationDate,""1"""
"http://dbpedia.org/property/mrph,""3"""
"http://dbpedia.org/property/suz,""3"""
"http://dbpedia.org/property/sportsWorkGroup,""1"""
"http://dbpedia.org/property/summary,""1"""
"http://dbpedia.org/property/odidebutagainst,""2"""
"http://dbpedia.org/property/ymax,""1"""
"http://dbpedia.org/property/candidate6Party,""4"""
"http://dbpedia.org/property/term14b,""2"""
"http://dbpedia.org/property/candidate2PartyUnlinked,""4"""
"http://dbpedia.org/property/nosplit,""2"""
"http://dbpedia.org/property/part1Choice,""5"""
"http://dbpedia.org/property/part1Choice1Color,""1"""
"http://dbpedia.org/property/lt,""13"""
"http://dbpedia.org/property/gpPodiums,""1"""
"http://dbpedia.org/property/term9b,""2"""
"http://dbpedia.org/property/postdeegre,""1"""
"http://dbpedia.org/property/nativeName.,""1"""
"http://dbpedia.org/property/constituencyA,""1"""
"http://dbpedia.org/property/col,""4"""
"http://dbpedia.org/property/gap,""1"""
"http://dbpedia.org/property/clprovince,""2"""
"http://dbpedia.org/property/post6note,""3"""
"http://dbpedia.org/property/name7c,""2"""
"http://dbpedia.org/property/inline,""1"""
"http://dbpedia.org/property/naver,""1"""
"http://dbpedia.org/property/residency,""1"""
"http://dbpedia.org/property/predecesssor,""1"""
"http://dbpedia.org/property/termType,""1"""
"http://dbpedia.org/ontology/individualisedGnd,""1"""
"http://dbpedia.org/property/attributes,""6"""
"http://dbpedia.org/property/deputyChairmanSenate,""1"""
"http://dbpedia.org/property/draftTeam,""1"""
"http://dbpedia.org/property/name2c,""8"""
"http://dbpedia.org/property/sportsNickname,""1"""
"http://dbpedia.org/property/lat8Deg,""4"""
"http://dbpedia.org/property/lon8Deg,""4"""
"http://dbpedia.org/property/lon7Min,""1"""
"http://dbpedia.org/property/mccunereischauer,""1"""
"http://dbpedia.org/property/stat4label,""1"""
"http://dbpedia.org/property/associate3Start,""1"""
"http://dbpedia.org/property/associate8Start,""1"""
"http://dbpedia.org/property/previousYear,""3"""
"http://dbpedia.org/property/vicePremierministre,""1"""
"http://dbpedia.org/property/trend,""1"""
"http://dbpedia.org/property/movie,""1"""
"http://dbpedia.org/property/environmentParty,""1"""
"http://dbpedia.org/property/term3End,""1"""
"http://dbpedia.org/property/term3f,""4"""
"http://dbpedia.org/property/unitName,""1"""
"http://dbpedia.org/property/created,""1"""
"http://dbpedia.org/property/inches,""2"""
"http://dbpedia.org/property/gamesGoalstotal,""1"""
"http://dbpedia.org/property/duplicateCommands,""2"""
"http://dbpedia.org/property/children.,""1"""
"http://dbpedia.org/property/ruNationalpoints,""1"""
"http://dbpedia.org/property/ruProclubs,""2"""
"http://dbpedia.org/property/clcountyf,""2"""
"http://dbpedia.org/property/icmunster,""1"""
"http://dbpedia.org/property/statehouse,""1"""
"http://dbpedia.org/property/yeasr,""1"""
"http://dbpedia.org/property/usamateur,""1"""
"http://dbpedia.org/property/issueDate,""5"""
"http://dbpedia.org/property/clear,""1"""
"http://dbpedia.org/property/consituency,""1"""
"http://dbpedia.org/property/pretitle,""2"""
"http://dbpedia.org/property/9namedata,""1"""
"http://dbpedia.org/property/lat1Deg,""1"""
"http://dbpedia.org/property/winnerPartyUnlinked,""2"""
"http://dbpedia.org/property/name13e,""1"""
"http://dbpedia.org/property/term17d,""1"""
"http://dbpedia.org/property/beatifiedBy,""2"""
"http://dbpedia.org/property/ministerialOffice,""1"""
"http://dbpedia.org/property/narrow,""1"""
"http://dbpedia.org/property/accusations,""1"""
"http://dbpedia.org/property/votesFavor,""4"""
"http://dbpedia.org/property/judge,""1"""
"http://dbpedia.org/property/yearsOld,""1"""
"http://dbpedia.org/property/name1g,""2"""
"http://dbpedia.org/property/postText,""1"""
"http://dbpedia.org/property/honoredIn,""3"""
"http://dbpedia.org/property/general,""1"""
"http://dbpedia.org/property/breed,""1"""
"http://dbpedia.org/property/foaled,""2"""
"http://dbpedia.org/property/sisters,""1"""
"http://dbpedia.org/property/minister1Party,""1"""
"http://dbpedia.org/property/deposition,""1"""
"http://dbpedia.org/property/curlingClub,""3"""
"http://dbpedia.org/property/latSec,""1"""
"http://dbpedia.org/property/lambrequin,""1"""
"http://dbpedia.org/property/taxon,""1"""
"http://dbpedia.org/property/overlay3left,""1"""
"http://dbpedia.org/property/posthumousName,""1"""
"http://dbpedia.org/ontology/nominee,""1"""
"http://dbpedia.org/property/parliamentaryGrouping,""1"""
"http://dbpedia.org/property/offices,""2"""
"http://dbpedia.org/property/indianaStateHouseOfRepresentatives,""1"""
"http://dbpedia.org/property/pastschools,""1"""
"http://dbpedia.org/property/relaives,""1"""
"http://dbpedia.org/property/educationDegree,""1"""
"http://dbpedia.org/property/politicalAffiliation,""1"""
"http://www.w3.org/2000/01/rdf-schema#label,""535033"""
"http://www.w3.org/2003/01/geo/wgs84_pos#long,""378"""
"http://dbpedia.org/ontology/birthPlace,""46300"""
"http://dbpedia.org/property/birthPlace,""66289"""
"http://dbpedia.org/ontology/signature,""5894"""
"http://dbpedia.org/property/birthDate,""58461"""
"http://dbpedia.org/property/honorificPrefix,""1540"""
"http://dbpedia.org/property/imageSize,""103"""
"http://dbpedia.org/property/imagesize,""155"""
"http://dbpedia.org/property/spouse,""70040"""
"http://dbpedia.org/property/termEnd,""44394"""
"http://dbpedia.org/property/years,""6540"""
"http://dbpedia.org/property/restingplace,""2877"""
"http://dbpedia.org/ontology/termPeriod,""322771"""
"http://dbpedia.org/property/succeeded,""14353"""
"http://dbpedia.org/property/website,""8763"""
"http://dbpedia.org/ontology/child,""9833"""
"http://dbpedia.org/property/reason,""980"""
"http://dbpedia.org/property/votes,""34792"""
"http://dbpedia.org/property/commonscat,""12"""
"http://dbpedia.org/property/s,""1870"""
"http://dbpedia.org/ontology/serviceEndYear,""139"""
"http://dbpedia.org/property/loser,""48"""
"http://xmlns.com/foaf/0.1/nick,""1236"""
"http://dbpedia.org/property/nickname,""1197"""
"http://dbpedia.org/property/placeOfBurial,""7"""
"http://dbpedia.org/property/authorlink,""41"""
"http://dbpedia.org/property/name13a,""7"""
"http://dbpedia.org/property/name23a,""2"""
"http://dbpedia.org/property/name9a,""7"""
"http://dbpedia.org/property/term10b,""6"""
"http://dbpedia.org/property/term20a,""5"""
"http://dbpedia.org/property/term8a,""8"""
"http://dbpedia.org/property/next,""175"""
"http://dbpedia.org/property/partyElection,""41"""
"http://dbpedia.org/property/royalty,""1"""
"http://dbpedia.org/property/chiefMinister,""35"""
"http://dbpedia.org/property/portfolio,""297"""
"http://dbpedia.org/property/congbio,""1133"""
"http://dbpedia.org/property/fatherName,""4"""
"http://www.w3.org/2004/02/skos/core#exactMatch,""323"""
"http://dbpedia.org/property/districtOrd,""39"""
"http://dbpedia.org/property/2a,""280"""
"http://dbpedia.org/property/5a,""34"""
"http://dbpedia.org/property/nSearch,""24"""
"http://dbpedia.org/property/small,""5"""
"http://dbpedia.org/property/by,""5"""
"http://dbpedia.org/property/post1note,""101"""
"http://dbpedia.org/property/electedMemberSince,""1"""
"http://dbpedia.org/property/number,""29"""
"http://dbpedia.org/property/politicalParty,""32"""
"http://dbpedia.org/property/labels,""1"""
"http://dbpedia.org/property/altname,""65"""
"http://dbpedia.org/property/vicePresident,""36"""
"http://dbpedia.org/property/navyStart,""29"""
"http://dbpedia.org/property/presidentEnd,""34"""
"http://dbpedia.org/property/vicePresidentStart,""24"""
"http://dbpedia.org/ontology/vicePresident,""162"""
"http://dbpedia.org/property/totalWidth,""37"""
"http://dbpedia.org/property/wuu,""7"""
"http://dbpedia.org/property/architect,""7"""
"http://dbpedia.org/property/a,""6"""
"http://dbpedia.org/property/electionNote,""106"""
"http://dbpedia.org/property/loserParty,""6"""
"http://dbpedia.org/property/backgroundColor,""3"""
"http://dbpedia.org/property/fullwidthvotes,""17"""
"http://dbpedia.org/property/ministerFrom,""7"""
"http://dbpedia.org/property/careerStart,""5"""
"http://dbpedia.org/property/swing,""128"""
"http://dbpedia.org/property/name5c,""3"""
"http://dbpedia.org/property/name6e,""1"""
"http://dbpedia.org/property/term15b,""5"""
"http://dbpedia.org/property/term3b,""15"""
"http://dbpedia.org/property/mantling,""8"""
"http://dbpedia.org/property/keyPeople,""28"""
"http://dbpedia.org/property/cwidth,""13"""
"http://dbpedia.org/property/day,""8"""
"http://dbpedia.org/property/timestamp,""19"""
"http://dbpedia.org/property/chiefminister,""19"""
"http://dbpedia.org/property/pv,""66"""
"http://dbpedia.org/property/termLength,""1"""
"http://dbpedia.org/property/bannerimage,""17"""
"http://dbpedia.org/property/clposition,""3"""
"http://dbpedia.org/property/nick,""1"""
"http://dbpedia.org/property/workInstitutions,""24"""
"http://dbpedia.org/property/otherElements,""19"""
"http://dbpedia.org/property/conference,""13"""
"http://dbpedia.org/property/agent,""9"""
"http://dbpedia.org/property/imageLeft,""3"""
"http://dbpedia.org/property/lawSchool,""1"""
"http://dbpedia.org/property/matches,""23"""
"http://dbpedia.org/property/tenfor,""4"""
"http://dbpedia.org/property/topScore,""26"""
"http://dbpedia.org/property/chancellorLink,""2"""
"http://dbpedia.org/property/inventoryNumber,""46"""
"http://dbpedia.org/property/post7followed,""5"""
"http://dbpedia.org/property/fullname,""17"""
"http://dbpedia.org/property/liststyle,""1"""
"http://dbpedia.org/property/z,""14"""
"http://dbpedia.org/property/coachgamesWins,""1"""
"http://dbpedia.org/property/house,""13"""
"http://dbpedia.org/property/perrow,""3"""
"http://dbpedia.org/property/titleFnt,""2"""
"http://dbpedia.org/property/ta,""1"""
"http://dbpedia.org/property/expanded,""2"""
"http://dbpedia.org/property/titlebar,""2"""
"http://dbpedia.org/property/left,""4"""
"http://dbpedia.org/property/lesserWidth,""2"""
"http://dbpedia.org/property/post5note,""3"""
"http://dbpedia.org/property/sports,""6"""
"http://dbpedia.org/property/agricultureParty,""6"""
"http://dbpedia.org/property/cultureParty,""2"""
"http://dbpedia.org/property/miningStart,""8"""
"http://dbpedia.org/property/segpresEnd,""11"""
"http://dbpedia.org/property/socialdevStart,""12"""
"http://dbpedia.org/property/playlist,""1"""
"http://dbpedia.org/property/precededBy,""4"""
"http://dbpedia.org/property/compact,""1"""
"http://dbpedia.org/property/jurisprudence,""1"""
"http://dbpedia.org/property/architecture,""2"""
"http://dbpedia.org/property/refnum,""2"""
"http://dbpedia.org/property/justiceDate,""7"""
"http://dbpedia.org/property/treasuryDate,""14"""
"http://dbpedia.org/property/collapsible,""3"""
"http://dbpedia.org/property/vicechair,""1"""
"http://dbpedia.org/property/votes.,""1"""
"http://dbpedia.org/property/suffix,""2"""
"http://dbpedia.org/property/designation1Free2name,""2"""
"http://dbpedia.org/property/spose,""1"""
"http://dbpedia.org/property/index,""3"""
"http://dbpedia.org/property/value,""33"""
"http://dbpedia.org/property/significantBuildings,""8"""
"http://dbpedia.org/property/br,""9"""
"http://dbpedia.org/property/debutdate,""8"""
"http://dbpedia.org/property/decEnd,""6"""
"http://dbpedia.org/property/decStart,""6"""
"http://dbpedia.org/property/dmvEnd,""5"""
"http://dbpedia.org/property/generalCounselEnd,""5"""
"http://dbpedia.org/property/operationsEnd,""2"""
"http://dbpedia.org/property/secofstate,""1"""
"http://dbpedia.org/property/altId,""1"""
"http://dbpedia.org/property/label3Size,""1"""
"http://dbpedia.org/property/star,""1"""
"http://dbpedia.org/property/os,""1"""
"http://dbpedia.org/property/passengers,""3"""
"http://dbpedia.org/property/innerPercent,""1"""
"http://dbpedia.org/property/insigniacaption,""1"""
"http://dbpedia.org/property/preText,""1"""
"http://dbpedia.org/property/defenceMinister,""1"""
"http://dbpedia.org/property/majorityPercent,""14"""
"http://dbpedia.org/property/photo1a,""1"""
"http://dbpedia.org/property/statePresident,""1"""
"http://dbpedia.org/property/purpose,""3"""
"http://dbpedia.org/property/dateRatified,""3"""
"http://dbpedia.org/property/oldResidence,""1"""
"http://dbpedia.org/property/presidingofficer,""1"""
"http://dbpedia.org/property/othernames,""18"""
"http://dbpedia.org/property/directorOfStateOperationsEnd,""1"""
"http://dbpedia.org/property/administration,""1"""
"http://dbpedia.org/property/grade,""1"""
"http://dbpedia.org/property/silverYear,""1"""
"http://dbpedia.org/property/genres,""2"""
"http://dbpedia.org/property/studiedAt,""1"""
"http://dbpedia.org/property/canonizedBy,""4"""
"http://dbpedia.org/property/siteweb,""1"""
"http://dbpedia.org/property/navbar,""2"""
"http://dbpedia.org/property/termStart.,""1"""
"http://dbpedia.org/property/award4w,""2"""
"http://dbpedia.org/property/areaRange,""1"""
"http://dbpedia.org/property/knownfor,""1"""
"http://dbpedia.org/property/antecedent,""1"""
"http://dbpedia.org/property/nba,""4"""
"http://dbpedia.org/property/realm,""1"""
"http://dbpedia.org/property/seats2Title,""5"""
"http://dbpedia.org/property/blank2Title,""1"""
"http://dbpedia.org/property/rrph,""2"""
"http://dbpedia.org/property/activeYears,""1"""
"http://dbpedia.org/property/lifespan,""8"""
"http://dbpedia.org/property/constituencyCouncillor,""1"""
"http://dbpedia.org/property/block,""1"""
"http://dbpedia.org/property/wptTitles,""1"""
"http://dbpedia.org/property/wsopBraceletCount,""1"""
"http://dbpedia.org/property/odidebutyear,""2"""
"http://dbpedia.org/property/testdebutagainst,""2"""
"http://dbpedia.org/property/firstproshowyear,""1"""
"http://dbpedia.org/property/retrieved,""3"""
"http://dbpedia.org/property/uncertain,""1"""
"http://dbpedia.org/property/succesor,""2"""
"http://dbpedia.org/property/sealCaption,""4"""
"http://dbpedia.org/property/positionsHeld,""1"""
"http://dbpedia.org/property/lang,""4"""
"http://dbpedia.org/property/unverified,""1"""
"http://dbpedia.org/property/name11e,""2"""
"http://dbpedia.org/property/term18c,""2"""
"http://dbpedia.org/property/singlestitles,""3"""
"http://dbpedia.org/property/occupatio,""1"""
"http://dbpedia.org/property/latDir,""2"""
"http://dbpedia.org/property/imagestyle,""1"""
"http://dbpedia.org/property/championship,""3"""
"http://dbpedia.org/property/husband,""4"""
"http://dbpedia.org/property/interiorForeignAffairsEnd,""10"""
"http://dbpedia.org/property/elPaso,""1"""
"http://dbpedia.org/property/associateStart,""2"""
"http://dbpedia.org/property/subjectName,""2"""
"http://dbpedia.org/property/launched,""3"""
"http://dbpedia.org/property/needed,""1"""
"http://dbpedia.org/property/editor,""1"""
"http://dbpedia.org/property/notaref,""1"""
"http://dbpedia.org/property/lat4Deg,""5"""
"http://dbpedia.org/property/lon4Deg,""5"""
"http://dbpedia.org/property/thesisUrl,""2"""
"http://dbpedia.org/property/viceGovernor,""4"""
"http://dbpedia.org/property/successo1r,""1"""
"http://dbpedia.org/property/nhl,""2"""
"http://dbpedia.org/property/draft,""1"""
"http://dbpedia.org/property/col1width,""1"""
"http://dbpedia.org/property/name1c,""7"""
"http://dbpedia.org/property/name2f,""2"""
"http://dbpedia.org/property/grandsons,""2"""
"http://dbpedia.org/property/imageNameAlt,""2"""
"http://dbpedia.org/property/educate,""1"""
"http://dbpedia.org/property/predecesso3r,""1"""
"http://dbpedia.org/property/lastagainst,""3"""
"http://dbpedia.org/property/lat6Min,""1"""
"http://dbpedia.org/property/lon8Min,""1"""
"http://dbpedia.org/property/locmapin,""1"""
"http://dbpedia.org/property/daughterInLaws,""1"""
"http://dbpedia.org/property/mra,""1"""
"http://dbpedia.org/property/associate6Start,""1"""
"http://dbpedia.org/property/imageGap,""1"""
"http://dbpedia.org/property/shortDescription,""1"""
"http://dbpedia.org/property/beforeParty,""2"""
"http://dbpedia.org/property/previousElection,""3"""
"http://dbpedia.org/property/bias,""1"""
"http://dbpedia.org/property/name3h,""3"""
"http://dbpedia.org/property/careerFootnotes,""1"""
"http://dbpedia.org/property/stepChildren,""1"""
"http://dbpedia.org/property/kana,""1"""
"http://dbpedia.org/property/iboxOrder,""1"""
"http://dbpedia.org/property/kickboxKowin,""1"""
"http://dbpedia.org/property/character,""1"""
"http://dbpedia.org/property/expenses,""1"""
"http://dbpedia.org/property/pretendFrom,""1"""
"http://dbpedia.org/property/throne,""1"""
"http://dbpedia.org/property/mc,""2"""
"http://dbpedia.org/property/name15c,""1"""
"http://dbpedia.org/property/name16e,""1"""
"http://dbpedia.org/property/term13c,""1"""
"http://dbpedia.org/property/term16g,""1"""
"http://dbpedia.org/property/board,""2"""
"http://dbpedia.org/property/reignType,""1"""
"http://dbpedia.org/property/present,""1"""
"http://dbpedia.org/property/proponents,""3"""
"http://dbpedia.org/property/granddaughter,""1"""
"http://dbpedia.org/property/trainer,""1"""
"http://dbpedia.org/property/webside,""1"""
"http://dbpedia.org/property/telegramChannel,""1"""
"http://dbpedia.org/property/otherPresidency,""1"""
"http://dbpedia.org/property/abbr,""2"""
"http://dbpedia.org/property/usopenresult,""2"""
"http://dbpedia.org/property/circumscription,""1"""
"http://dbpedia.org/property/chest,""1"""
"http://dbpedia.org/property/lmz,""1"""
"http://dbpedia.org/property/overlay2top,""1"""
"http://dbpedia.org/property/highestdoublesranking,""1"""
"http://dbpedia.org/property/ruCurrentteam,""1"""
"http://dbpedia.org/property/ruSevensnationalyears,""1"""
"http://dbpedia.org/property/8p,""1"""
"http://dbpedia.org/property/postName,""1"""
"http://dbpedia.org/property/predecessori,""1"""
"http://dbpedia.org/property/term4j,""1"""
"http://dbpedia.org/property/books,""2"""
"http://dbpedia.org/property/representation,""1"""
"http://dbpedia.org/property/childrenHeBirthed,""1"""
"http://dbpedia.org/property/candidate8Votes,""1"""
"http://dbpedia.org/property/u,""1"""
"http://dbpedia.org/property/assemblyman,""1"""
"http://dbpedia.org/property/termEnd3.,""1"""
"http://dbpedia.org/property/smallCaption,""1"""
"http://dbpedia.org/property/politicalCareer,""1"""
"http://dbpedia.org/property/after,""50244"""
"http://dbpedia.org/property/almaMater,""17252"""
"http://dbpedia.org/property/birthname,""6224"""
"http://dbpedia.org/property/caption,""29437"""
"http://dbpedia.org/property/deathDate,""44358"""
"http://dbpedia.org/property/minister,""1408"""
"http://dbpedia.org/property/nationality,""1532"""
"http://dbpedia.org/property/party,""11442"""
"http://dbpedia.org/property/successor,""147282"""
"http://dbpedia.org/property/title,""46064"""
"http://dbpedia.org/property/restingPlace,""4916"""
"http://dbpedia.org/property/1namedata,""4467"""
"http://dbpedia.org/property/serviceyears,""837"""
"http://dbpedia.org/property/termstart,""4853"""
"http://dbpedia.org/ontology/militaryService,""13426"""
"http://purl.org/linguistics/gold/hypernym,""2205"""
"http://dbpedia.org/property/url,""1801"""
"http://dbpedia.org/property/percentage,""12723"""
"http://dbpedia.org/property/type,""64"""
"http://dbpedia.org/property/imageName,""2527"""
"http://dbpedia.org/property/list,""362"""
"http://dbpedia.org/property/v,""21"""
"http://dbpedia.org/property/offstyle,""37"""
"http://dbpedia.org/property/votesmart,""2926"""
"http://dbpedia.org/property/fascicle,""3"""
"http://dbpedia.org/property/name11a,""7"""
"http://dbpedia.org/property/name16a,""7"""
"http://dbpedia.org/property/name19c,""4"""
"http://dbpedia.org/property/name22a,""3"""
"http://dbpedia.org/property/name2b,""11"""
"http://dbpedia.org/property/signatureAlt,""159"""
"http://dbpedia.org/property/term7b,""7"""
"http://dbpedia.org/property/publicwhip,""1027"""
"http://dbpedia.org/property/theywork,""1065"""
"http://dbpedia.org/property/genre,""40"""
"http://dbpedia.org/property/grandchildren,""71"""
"http://dbpedia.org/ontology/height,""58"""
"http://dbpedia.org/property/sname,""436"""
"http://dbpedia.org/property/hanja,""233"""
"http://dbpedia.org/ontology/seniority,""6"""
"http://dbpedia.org/property/flag,""8"""
"http://dbpedia.org/property/2pp,""517"""
"http://dbpedia.org/property/otherName(s)_,""1"""
"http://dbpedia.org/property/otherTitles,""13"""
"http://dbpedia.org/property/direction,""2"""
"http://dbpedia.org/ontology/militaryCommand,""161"""
"http://dbpedia.org/property/poj,""182"""
"http://dbpedia.org/property/picupright,""7"""
"http://dbpedia.org/property/term1End,""1"""
"http://dbpedia.org/property/commerceStart,""2"""
"http://dbpedia.org/property/laborStart,""20"""
"http://dbpedia.org/property/postStart,""26"""
"http://dbpedia.org/property/vicePresidentEnd,""24"""
"http://dbpedia.org/property/hansard,""302"""
"http://dbpedia.org/property/hak,""1"""
"http://dbpedia.org/property/result,""18"""
"http://dbpedia.org/property/footerBackground,""3"""
"http://dbpedia.org/property/maxvotes,""24"""
"http://dbpedia.org/property/name3d,""9"""
"http://dbpedia.org/property/term12b,""6"""
"http://dbpedia.org/property/term16c,""4"""
"http://dbpedia.org/property/reference,""24"""
"http://dbpedia.org/property/month,""5"""
"http://dbpedia.org/property/lonDeg,""6"""
"http://dbpedia.org/property/university,""19"""
"http://dbpedia.org/property/pastTitle,""6"""
"http://dbpedia.org/property/candidate3Party,""12"""
"http://dbpedia.org/property/candidate4Percent,""19"""
"http://dbpedia.org/property/icyears,""11"""
"http://dbpedia.org/property/confrecord,""17"""
"http://dbpedia.org/property/deathDate/_,""1"""
"http://dbpedia.org/property/shortlink,""1"""
"http://dbpedia.org/property/alias,""18"""
"http://dbpedia.org/property/laterwork,""46"""
"http://dbpedia.org/property/fivefor,""5"""
"http://dbpedia.org/property/pronunciation,""12"""
"http://dbpedia.org/property/post8years,""3"""
"http://dbpedia.org/property/pseudonym,""10"""
"http://dbpedia.org/property/coach,""2"""
"http://dbpedia.org/property/repealDate,""1"""
"http://dbpedia.org/property/5blankname,""32"""
"http://dbpedia.org/property/site,""8"""
"http://dbpedia.org/property/post4note,""11"""
"http://dbpedia.org/property/draftyear,""5"""
"http://dbpedia.org/property/weightLbs,""9"""
"http://dbpedia.org/property/count,""520"""
"http://dbpedia.org/property/repteam,""2"""
"http://dbpedia.org/property/soogamesGoals,""1"""
"http://dbpedia.org/property/governergeneral,""3"""
"http://dbpedia.org/property/partyPosition,""5"""
"http://dbpedia.org/property/partyCaption,""1"""
"http://dbpedia.org/property/onlinebooksby,""1"""
"http://dbpedia.org/property/imageStyle,""2"""
"http://dbpedia.org/property/otherYears,""1"""
"http://dbpedia.org/property/playingYears,""2"""
"http://dbpedia.org/property/positionHeld,""2"""
"http://dbpedia.org/property/issues,""1"""
"http://dbpedia.org/property/throws,""1"""
"http://dbpedia.org/property/imageAlt,""2"""
"http://dbpedia.org/property/defenseEnd,""11"""
"http://dbpedia.org/property/educationStart,""17"""
"http://dbpedia.org/property/energyParty,""6"""
"http://dbpedia.org/property/financeParty,""5"""
"http://dbpedia.org/property/foreignAffairs,""9"""
"http://dbpedia.org/property/healthParty,""4"""
"http://dbpedia.org/property/housingEnd,""5"""
"http://dbpedia.org/property/justiceParty,""4"""
"http://dbpedia.org/property/nationalAssetsParty,""6"""
